"Date","2002-Much-Below-Normal","2006-Below-Normal","2010-Normal","2001-Above-Normal","1995-Much-Above-Normal"
07-12,1.50,173.00,20.00,1010.00,496.00
07-13,1.40,121.00,15.00,1060.00,429.00
07-14,1.50,65.00,8.10,1070.00,449.00
07-15,1.40,48.00,7.80,841.00,424.00
07-16,1.70,29.00,5.70,636.00,366.00
07-17,1.60,13.00,5.00,517.00,302.00
07-18,1.50,3.90,5.80,639.00,282.00
07-19,1.60,2.10,7.20,520.00,241.00
07-20,1.70,1.10,10.00,534.00,231.00
07-21,2.00,0.84,6.80,451.00,240.00
07-22,2.00,0.97,9.10,298.00,192.00
07-23,2.10,0.91,6.60,210.00,147.00
07-24,2.10,1.10,3.70,166.00,80.00
07-25,2.10,1.10,4.30,141.00,43.00
07-26,2.10,1.60,3.50,117.00,28.00
07-27,2.00,1.70,2.40,105.00,21.00
07-28,2.00,1.80,2.90,110.00,6.00
07-29,2.00,2.10,5.50,95.00,4.50
07-30,2.00,1.90,4.10,78.00,15.00
07-31,2.20,2.00,3.10,48.00,9.80
08-01,2.30,1.70,3.00,63.00,23.00
08-02,2.30,1.70,2.50,58.00,14.00
08-03,2.30,2.50,1.70,142.00,14.00
08-04,2.30,2.80,2.00,128.00,13.00
08-05,2.40,2.60,2.10,75.00,9.80
08-06,2.60,2.30,1.70,54.00,8.80
08-07,2.10,2.60,1.90,36.00,9.20
08-08,2.20,2.90,2.90,22.00,9.10
08-09,2.40,2.80,3.00,19.00,7.90
08-10,2.40,2.50,15.00,20.00,7.20
08-11,2.50,2.60,5.60,21.00,5.70
08-12,2.70,2.80,5.10,24.00,1.90
08-13,2.50,4.20,4.60,20.00,2.00
08-14,2.40,5.90,4.30,17.00,5.60
08-15,2.50,7.90,5.20,15.00,10.00
08-16,2.70,8.40,6.60,12.00,5.20
08-17,2.40,7.00,18.00,21.00,3.00
08-18,2.40,4.40,6.50,15.00,4.10
08-19,2.40,4.70,5.90,9.40,13.00
08-20,2.60,5.70,5.80,7.70,5.10
08-21,2.80,4.90,6.70,6.40,5.10
08-22,2.90,4.50,6.80,9.50,33.00
08-23,2.80,4.30,7.00,10.00,39.00
08-24,2.80,4.10,7.20,11.00,10.00
08-25,2.90,4.20,5.40,10.00,8.00
08-26,3.00,4.20,4.50,12.00,4.70
08-27,3.20,4.90,4.60,11.00,7.80
08-28,3.40,6.20,4.70,12.00,5.60
08-29,3.50,4.20,4.60,20.00,6.80
08-30,3.60,3.60,4.20,20.00,7.30
08-31,3.70,3.70,3.80,11.00,7.20
09-01,3.80,4.00,4.20,9.80,6.80
09-02,3.70,4.80,4.70,8.50,6.40
09-03,3.80,4.70,4.70,8.10,6.60
09-04,3.80,4.20,4.60,9.00,6.70
09-05,3.90,4.20,4.10,7.00,6.00
09-06,4.60,4.70,3.90,8.60,6.50
09-07,4.90,6.60,3.90,32.00,7.10
09-08,5.00,5.20,4.90,37.00,7.90
09-09,5.20,6.40,5.70,12.00,9.10
09-10,5.80,5.50,5.30,12.00,10.00
09-11,4.00,5.10,5.80,13.00,10.00
09-12,4.30,7.50,6.00,14.00,8.70
09-13,4.70,8.80,5.40,14.00,7.90
09-14,4.80,7.60,5.00,16.00,6.50
09-15,5.20,6.20,5.40,172.00,4.40
09-16,5.20,5.20,4.70,87.00,5.60
09-17,5.40,5.20,6.10,73.00,13.00
09-18,5.50,5.10,7.20,77.00,25.00
09-19,5.20,5.30,8.40,65.00,40.00
09-20,5.10,4.80,8.20,64.00,56.00
09-21,5.00,4.40,8.00,61.00,117.00
09-22,5.10,5.10,8.00,62.00,115.00
09-23,5.10,3.60,12.00,60.00,100.00
09-24,5.20,3.30,11.00,48.00,94.00
09-25,5.50,3.00,10.00,42.00,90.00
09-26,5.70,3.10,10.00,33.00,90.00
09-27,5.70,3.20,8.10,35.00,84.00
09-28,5.50,2.20,7.90,36.00,78.00
09-29,5.40,1.90,7.50,33.00,80.00
09-30,5.10,2.00,7.30,37.00,80.00
10-01,5.30,2.10,7.10,38.00,75.00
10-02,5.70,2.40,6.00,38.00,65.00
10-03,5.40,2.50,6.50,38.00,56.00
10-04,4.90,3.90,6.20,35.00,43.00
10-05,5.30,2.50,8.70,28.00,79.00
10-06,4.50,2.70,6.20,21.00,94.00
10-07,4.40,3.00,6.20,31.00,76.00
10-08,4.40,3.00,6.60,42.00,79.00
10-09,4.40,3.50,6.50,55.00,86.00
10-10,4.60,45.00,6.30,40.00,93.00
10-11,4.70,21.00,8.80,36.00,98.00
10-12,4.50,11.00,14.00,40.00,88.00
10-13,4.50,11.00,19.00,32.00,93.00
10-14,4.60,10.00,15.00,31.00,92.00
10-15,4.60,13.00,15.00,27.00,91.00
10-16,4.40,14.00,10.00,31.00,94.00
10-17,4.30,14.00,9.30,30.00,91.00
10-18,4.90,36.00,10.00,31.00,72.00
10-19,4.10,23.00,11.00,36.00,69.00
10-20,4.50,21.00,12.00,29.00,64.00
10-21,4.60,34.00,14.00,26.00,54.00
10-22,5.40,42.00,15.00,27.00,64.00
10-23,5.40,52.00,16.00,29.00,60.00
10-24,4.90,47.00,15.00,27.00,54.00
10-25,4.90,51.00,16.00,28.00,52.00
10-26,4.60,109.00,18.00,65.00,56.00
10-27,4.60,141.00,17.00,82.00,55.00
10-28,5.50,121.00,9.70,54.00,52.00
10-29,6.10,98.00,9.40,38.00,51.00
10-30,16.00,83.00,8.30,35.00,53.00
10-31,30.00,76.00,9.00,28.00,58.00
11-01,28.00,72.00,27.00,46.00,66.00
11-02,26.00,66.00,40.00,72.00,54.00
11-03,26.00,53.00,39.00,88.00,46.00
11-04,23.00,52.00,40.00,75.00,47.00
11-05,18.00,52.00,42.00,80.00,48.00
11-06,24.00,54.00,42.00,79.00,44.00
11-07,24.00,51.00,43.00,67.00,43.00
11-08,25.00,44.00,45.00,56.00,59.00
11-09,23.00,43.00,46.00,55.00,63.00
11-10,21.00,46.00,52.00,54.00,70.00
11-11,21.00,43.00,49.00,55.00,77.00
11-12,17.00,41.00,48.00,55.00,53.00
11-13,18.00,40.00,46.00,54.00,41.00
11-14,19.00,40.00,47.00,58.00,42.00
11-15,20.00,40.00,46.00,54.00,39.00
11-16,19.00,39.00,47.00,46.00,42.00
11-17,20.00,38.00,47.00,46.00,55.00
11-18,20.00,38.00,48.00,58.00,39.00
11-19,21.00,37.00,47.00,53.00,42.00
11-20,21.00,38.00,48.00,54.00,69.00
11-21,22.00,39.00,48.00,52.00,67.00
11-22,21.00,38.00,48.00,53.00,69.00
11-23,20.00,37.00,47.00,49.00,71.00
11-24,21.00,36.00,45.00,47.00,67.00
11-25,23.00,35.00,44.00,43.00,68.00
11-26,23.00,34.00,42.00,42.00,68.00
11-27,26.00,34.00,45.00,40.00,81.00
11-28,23.00,36.00,46.00,48.00,77.00
11-29,22.00,36.00,47.00,54.00,83.00
11-30,22.00,38.00,46.00,51.00,82.00
12-01,22.00,40.00,45.00,53.00,84.00
12-02,22.00,39.00,46.00,55.00,74.00
12-03,22.00,40.00,46.00,51.00,67.00
12-04,22.00,41.00,45.00,49.00,69.00
12-05,22.00,40.00,44.00,49.00,75.00
12-06,21.00,42.00,44.00,49.00,71.00
12-07,21.00,40.00,44.00,48.00,69.00
12-08,21.00,39.00,44.00,45.00,69.00
12-09,23.00,37.00,43.00,43.00,78.00
12-10,23.00,37.00,43.00,44.00,68.00
12-11,21.00,37.00,42.00,43.00,66.00
12-12,21.00,39.00,41.00,42.00,61.00
12-13,20.00,37.00,43.00,42.00,67.00
12-14,20.00,39.00,43.00,42.00,60.00
12-15,20.00,37.00,43.00,42.00,67.00
12-16,21.00,37.00,41.00,43.00,61.00
12-17,21.00,36.00,40.00,40.00,69.00
12-18,22.00,35.00,39.00,40.00,69.00
12-19,22.00,35.00,44.00,40.00,54.00
12-20,22.00,37.00,47.00,39.00,69.00
12-21,22.00,37.00,46.00,40.00,65.00
12-22,22.00,37.00,46.00,46.00,74.00
12-23,22.00,39.00,45.00,52.00,76.00
12-24,22.00,38.00,45.00,52.00,74.00
12-25,22.00,41.00,44.00,52.00,78.00
12-26,22.00,40.00,41.00,51.00,80.00
12-27,22.00,39.00,45.00,50.00,82.00
12-28,22.00,39.00,47.00,47.00,84.00
12-29,21.00,38.00,47.00,58.00,88.00
12-30,21.00,37.00,48.00,92.00,88.00
12-31,22.00,35.00,48.00,70.00,93.00
